OI,CHNG IN OI,VOLUME,IV,LTP,CHNG,BID QTY,BID,ASK,ASK QTY,STRIKE
-,-,-,-,-,-,375,"2,495.10","2,603.45",375,"22,350.00"
-,-,-,-,-,-,375,"2,445.50","2,549.35",375,"22,400.00"
-,-,-,-,-,-,375,"2,394.40","2,502.35",375,"22,450.00"
950,3,44,-,"2,415.85",30.8,25,"2,394.70","2,406.80",500,"22,500.00"
-,-,-,-,-,-,375,"2,283.55","2,401.65",375,"22,550.00"
15,-,-,-,-,-,"1,775","2,173.60","2,365.35",375,"22,600.00"
-,-,-,-,-,-,375,"2,188.00","2,301.45",375,"22,650.00"
27,-,-,-,-,-,375,"2,140.20","2,265.60",375,"22,700.00"
4,4,8,-,"2,132.25",36.8,225,"2,140.30","2,193.05",75,"22,750.00"
39,-,1,-,"2,100.00",-141.65,50,"2,092.55","2,102.15",25,"22,800.00"
-,-,-,-,-,-,375,"1,990.00","2,101.95",375,"22,850.00"
110,-54,109,-,"1,999.65",-138.35,500,"1,956.20","2,021.85",50,"22,900.00"
-,-,-,-,-,-,375,"1,895.85","2,004.05",375,"22,950.00"
"2,299",324,764,-,"1,897.30",-133.5,100,"1,893.85","1,901.60",375,"23,000.00"
-,-,-,-,-,-,375,"1,789.25","1,901.55",375,"23,050.00"
10,-,2,112.42,"1,910.10",-6.7,225,"1,746.15","1,804.85",50,"23,100.00"
-,-,-,-,-,-,375,"1,683.85","1,800.60",375,"23,150.00"
57,-,-,-,-,-,375,"1,634.90","1,756.65",375,"23,200.00"
2,1,3,108.4,"1,767.15",106.05,50,"1,639.55","1,662.30",50,"23,250.00"
60,-,-,-,-,-,375,"1,534.45","1,659.35",375,"23,300.00"
1,-,2,86.54,"1,631.90",52.55,50,"1,541.45","1,564.75",50,"23,350.00"
56,-8,9,-,"1,495.00",-197,50,"1,491.90","1,509.45",50,"23,400.00"
1,-,1,91.27,"1,550.00",-140,50,"1,437.25","1,468.20",50,"23,450.00"
"1,385",-51,120,-,"1,395.15",-153,100,"1,395.15","1,399.10",50,"23,500.00"
2,-,-,-,-,-,"1,775","1,254.80","1,659.15","1,000","23,550.00"
405,1,11,-,"1,280.00",-167.75,50,"1,284.40","1,330.55",150,"23,600.00"
45,-,1,-,"1,211.70",-180.65,150,"1,228.20","1,251.35",25,"23,650.00"
204,-20,43,-,"1,195.00",-147.45,50,"1,194.20","1,200.00",25,"23,700.00"
6,-,2,66.83,"1,227.80",-51.25,150,"1,128.30","1,157.60",50,"23,750.00"
324,-18,35,-,"1,095.00",-147.25,100,"1,095.25","1,099.80",50,"23,800.00"
88,-,1,-,"1,068.10",0.75,275,"1,028.35","1,053.90",50,"23,850.00"
148,-,-,-,-,-,375,952.9,"1,047.15",375,"23,900.00"
66,1,3,-,933.75,-154.5,425,928.5,980.5,425,"23,950.00"
"4,200",267,"4,948",-,896.35,-117.05,25,897,899.4,75,"24,000.00"
88,-,109,-,823.7,-152.1,425,828.75,850.75,50,"24,050.00"
457,-20,221,-,800,-118.75,50,796.5,800.6,50,"24,100.00"
196,-1,36,-,749,-148,25,747.35,750.4,50,"24,150.00"
815,-166,510,-,698,-132.3,50,697.05,699.85,50,"24,200.00"
332,14,203,-,652,-134.7,625,644.05,654.35,475,"24,250.00"
"1,491",-157,780,-,599.2,-139.05,25,595.05,599.55,100,"24,300.00"
558,-4,179,-,554.15,-135.8,525,523.55,550.9,50,"24,350.00"
"2,205",-117,"2,094",-,499.3,-133.35,875,497,500.15,50,"24,400.00"
"2,107",10,752,-,451.5,-131.6,75,447.5,450.4,425,"24,450.00"
"9,132",-224,"29,533",-,400,-138.6,100,399.5,400,"1,800","24,500.00"
"3,178",-9,"3,880",-,351.5,-130.45,25,349.75,352.2,400,"24,550.00"
"9,070",-507,"26,977",-,300.8,-133.3,75,301.85,303.15,50,"24,600.00"
"10,119",118,"20,361",-,253.3,-136.75,100,253.7,255.7,25,"24,650.00"
"30,346","1,413","1,63,093",-,210,-131.8,25,208.75,209.95,50,"24,700.00"
"18,002","6,543","1,39,602",-,167.5,-132.35,100,166,167.75,300,"24,750.00"
"53,566","9,878","8,96,777",-,128.1,-120.6,75,128.05,129.55,50,"24,800.00"
"52,555","20,686","8,44,559",-,96.3,-109.9,50,95.2,96.3,25,"24,850.00"
"1,97,492","1,20,058","35,80,621",7.71,68.2,-96.95,25,68.15,68.7,100,"24,900.00"
"1,75,341","1,39,021","34,68,261",9.13,46.1,-84.65,50,46.1,46.7,50,"24,950.00"
"4,64,932","2,76,251","98,51,605",9.96,30.15,-68.2,"1,250",30.1,30.15,550,"25,000.00"
"2,11,109","1,24,144","65,48,412",10.74,19.3,-54.3,800,19.25,19.3,875,"25,050.00"
"4,15,789","1,76,420","85,10,584",11.52,12.1,-40.4,175,12.1,12.25,50,"25,100.00"
"2,46,429","1,33,278","43,77,925",12.18,7.65,-28.25,75,7.65,7.85,250,"25,150.00"
"4,00,021","1,58,356","58,75,117",12.63,4.65,-19.25,"1,875",4.55,4.65,"4,200","25,200.00"
"1,93,281","79,040","34,56,763",13.34,3,-12.45,400,2.85,3,"10,625","25,250.00"
"3,42,262","1,41,228","45,46,330",14.06,1.95,-8,"1,800",1.85,1.95,300,"25,300.00"
"1,88,047","61,528","27,71,615",14.67,1.45,-4.95,100,1.25,1.45,"7,425","25,350.00"
"2,81,427","96,343","31,15,155",15.71,1.05,-3.3,"16,825",1,1.2,"10,850","25,400.00"
"90,808","19,974","11,64,295",16.83,0.9,-2.15,"1,200",0.9,1.05,"2,075","25,450.00"
"4,20,829","1,64,543","30,34,607",18.12,0.85,-1.45,"32,600",0.7,0.9,"6,575","25,500.00"
"1,01,206","32,072","7,87,794",19.22,0.75,-1,"24,675",0.75,0.8,750,"25,550.00"
"1,70,236","24,999","12,87,900",20.24,0.6,-0.85,"46,200",0.6,0.85,50,"25,600.00"
"59,549","11,445","3,47,268",21.58,0.6,-0.7,"11,225",0.55,0.85,"2,125","25,650.00"
"1,66,876","37,525","11,54,496",22.48,0.5,-0.65,"30,500",0.5,0.55,"47,100","25,700.00"
"48,184","4,665","2,32,642",23.26,0.5,-0.45,"1,800",0.5,0.7,75,"25,750.00"
"99,647","-1,691","5,97,714",24.53,0.4,-0.5,"7,800",0.4,0.45,"10,925","25,800.00"
"41,793","4,551","1,70,399",25.78,0.4,-0.45,"16,275",0.4,0.55,"1,700","25,850.00"
"1,04,885","-3,292","5,33,433",27.33,0.35,-0.4,"9,675",0.35,0.45,700,"25,900.00"
"24,942","-1,633","86,408",27.56,0.8,0.05,625,0.35,0.8,175,"25,950.00"
"2,98,237","-30,781","12,07,641",29.5,0.35,-0.4,"1,97,225",0.35,0.45,50,"26,000.00"
"36,757",593,"79,917",29.96,0.35,-0.45,950,0.35,0.45,"3,000","26,050.00"
"60,521","-1,030","1,09,173",31.15,0.45,-0.3,"7,000",0.3,0.45,"1,525","26,100.00"
"25,198","4,052","77,953",33.51,0.35,-0.45,"13,375",0.35,0.6,"1,800","26,150.00"
"91,408",548,"2,06,743",31.83,0.25,-0.35,"2,11,200",0.2,0.25,"1,275","26,200.00"
"29,583","-8,009","77,407",32.95,0.2,-0.35,"50,500",0.2,0.35,"1,250","26,250.00"
"63,541","-29,840","2,18,809",35.86,0.3,-0.25,"43,925",0.25,0.3,25,"26,300.00"
"16,553","6,117","92,675",35.18,0.2,-0.4,"33,700",0.2,0.6,575,"26,350.00"
"37,389","-2,955","1,25,562",37.01,0.2,-0.3,"2,07,925",0.2,0.25,500,"26,400.00"
"4,337",726,"21,376",37.39,0.2,-0.35,"16,475",0.2,0.35,"1,900","26,450.00"
"1,53,292","-11,491","6,30,841",38.49,0.2,-0.25,"6,84,850",0.2,0.25,725,"26,500.00"
"23,368","6,134","16,424",41.03,0.3,-0.2,"48,150",0.2,0.3,775,"26,550.00"
"48,512","11,331","49,173",42.15,0.3,-0.25,"11,300",0.3,0.4,"4,450","26,600.00"
"11,612","-3,118","21,698",44.43,0.4,-0.1,"33,600",0.2,0.5,350,"26,650.00"
"48,833","14,252","67,096",44.38,0.3,-0.25,"3,600",0.35,0.4,600,"26,700.00"
"37,682",448,"2,42,294",42.88,0.2,-0.2,"2,36,575",0.15,0.2,"13,225","26,750.00"
"77,661","5,960","92,243",46.59,0.25,-0.3,"24,500",0.25,0.35,"15,075","26,800.00"
"1,65,966","86,909","5,79,285",48.36,0.35,-0.05,"2,275",0.35,0.4,"13,025","26,850.00"
"53,009","16,056","97,812",48.02,0.25,-0.3,"19,425",0.25,0.4,"5,000","26,900.00"
"31,191","10,247","83,782",49.88,0.3,-0.1,"3,350",0.3,0.35,"2,100","26,950.00"
"1,25,119","12,925","2,21,719",50.17,0.25,-0.15,500,0.25,0.35,"5,000","27,000.00"
"67,682","4,101","2,34,097",52.05,0.3,-0.1,800,0.3,0.4,"3,000","27,050.00"
