STRIKE,BID QTY,BID,ASK,ASK QTY,CHNG,LTP,IV,VOLUME,CHNG IN OI,OI
"22,350.00","18,40,325",0.1,0.15,"16,85,300",-0.35,0.1,63.65,"9,74,589","1,09,975","2,58,341"
"22,400.00","11,00,225",0.1,0.15,"5,16,775",-0.35,0.1,62.45,"3,80,544","20,190","78,776"
"22,450.00","4,50,450",0.1,0.15,"60,050",-0.35,0.15,63.16,"63,690","5,348","15,129"
"22,500.00","15,850",0.2,0.25,"7,975",-0.45,0.2,64.54,"1,96,937","28,157","1,17,545"
"22,550.00","11,325",0.15,0.2,"23,325",-0.5,0.15,60.69,"48,940","7,286","14,100"
"22,600.00","1,275",0.2,0.3,"1,800",-0.5,0.2,60.85,"16,745",-297,"9,448"
"22,650.00","13,800",0.15,0.25,50,-0.5,0.2,59.59,"3,166",-339,"1,794"
"22,700.00",125,0.15,0.25,"1,800",-0.5,0.15,57,"5,490",786,"2,097"
"22,750.00",50,0.2,0.35,"2,450",-0.35,0.35,59.88,"2,528",-55,"1,425"
"22,800.00","9,150",0.15,0.3,"1,925",-0.45,0.25,56.88,"8,486",-447,"7,648"
"22,850.00","5,375",0.2,0.25,25,-0.45,0.25,55.61,"2,001",425,"2,294"
"22,900.00","4,250",0.15,0.4,500,-0.45,0.15,52.09,"7,030",72,"5,944"
"22,950.00","7,475",0.15,0.2,"3,175",-0.45,0.15,50.86,"4,085",-55,"1,558"
"23,000.00","51,600",0.2,0.25,"7,200",-0.4,0.2,50.82,"1,07,732","-19,800","76,837"
"23,050.00","11,600",0.15,0.25,"7,025",-0.45,0.15,48.41,"8,672",89,"5,158"
"23,100.00","4,600",0.2,0.3,"2,025",-0.3,0.3,50.05,"10,800",7,"3,240"
"23,150.00","7,200",0.2,0.25,300,-0.45,0.25,47.99,"2,212",-124,877
"23,200.00","2,850",0.2,0.4,50,-0.45,0.25,46.72,"17,387","-2,011","6,375"
"23,250.00","3,550",0.2,0.25,"1,625",-0.5,0.25,45.45,"2,271",-1,"1,789"
"23,300.00","6,575",0.2,1.3,"1,925",-0.6,0.2,43.33,"34,365","-2,999","10,975"
"23,350.00",600,0.2,0.35,"10,675",-0.5,0.35,44.24,"6,037","-1,196","1,433"
"23,400.00","1,38,400",0.15,0.2,"69,250",-0.6,0.2,40.83,"58,339","-2,674","15,928"
"23,450.00","2,000",0.2,0.4,675,-0.55,0.4,41.64,"7,147",489,"4,025"
"23,500.00","5,475",0.25,0.3,"1,600",-0.75,0.25,39.1,"2,04,735","-16,328","1,02,903"
"23,550.00","16,925",0.2,0.25,450,-0.7,0.2,37.83,"24,339",-253,"4,221"
"23,600.00","4,950",0.25,0.45,"17,600",-0.75,0.25,36.56,"84,470","-4,290","16,389"
"23,650.00","2,150",0.25,0.55,250,-0.9,0.25,35.29,"28,921",-526,"8,888"
"23,700.00",500,0.25,0.3,300,-0.9,0.3,34.01,"1,38,970","-5,588","39,196"
"23,750.00",525,0.25,0.3,"1,975",-0.9,0.3,33.3,"40,583","-1,216","7,830"
"23,800.00","5,900",0.25,0.55,500,-0.7,0.5,33.67,"1,55,272","-3,222","44,424"
"23,850.00",325,0.35,1,100,-0.85,0.35,31.18,"42,081",340,"11,305"
"23,900.00","10,375",0.4,0.6,"1,000",-0.85,0.4,30.63,"2,47,132","-7,474","29,126"
"23,950.00",450,0.4,0.55,"1,750",-0.8,0.55,29.91,"48,905","-2,087","7,983"
"24,000.00","3,325",0.4,0.5,"4,550",-1.05,0.4,27.94,"9,35,826","1,324","1,68,686"
"24,050.00","5,075",0.4,1,575,-0.5,1,26.26,"90,379","-1,937","10,269"
"24,100.00","1,500",0.5,0.55,"1,775",-1.05,0.55,25.23,"4,09,374","10,499","61,136"
"24,150.00","2,000",0.5,0.65,500,-1.2,0.5,24.15,"1,12,193","-1,182","15,048"
"24,200.00","1,775",0.6,0.7,"1,800",-1.2,0.6,23.25,"7,20,950","-5,768","84,074"
"24,250.00","1,800",0.6,1,"1,200",-0.95,1,22.05,"2,28,689","1,210","38,445"
"24,300.00","1,350",0.65,0.7,25,-1.55,0.7,20.63,"8,92,505","50,853","1,47,003"
"24,350.00","1,100",0.7,0.9,"4,900",-1.7,0.7,19.84,"3,48,166","18,702","45,278"
"24,400.00","8,875",0.9,0.95,375,-1.75,0.95,18.64,"10,64,572","30,462","1,16,657"
"24,450.00",675,1.2,1.25,"3,550",-1.85,1.2,17.99,"7,20,978","5,080","53,010"
"24,500.00","1,675",1.8,1.95,50,-1.75,1.8,17.14,"23,39,840","81,197","2,79,588"
"24,550.00",475,2.55,2.8,325,-1.2,2.8,16.42,"10,86,372","22,625","72,875"
"24,600.00",225,3.95,4.05,"4,475",-0.75,4.05,16.09,"28,24,654","-25,249","2,09,970"
"24,650.00",100,6.6,6.7,175,0.35,6.7,15.73,"19,71,063","40,057","1,04,058"
"24,700.00",200,10.85,11,"7,125",2.65,11,15.58,"37,29,112","60,715","2,54,167"
"24,750.00",475,18.6,18.85,75,6.55,18.75,15.81,"30,34,074","5,632","94,541"
"24,800.00",900,30.5,30.6,"1,700",13.3,30.6,16.26,"52,20,945","-2,164","2,01,599"
"24,850.00",25,47.1,47.45,50,22.75,47.25,16.79,"34,55,748","43,634","1,29,095"
"24,900.00","1,500",69.85,70,125,35.35,69.85,17.54,"64,50,512","10,541","1,83,664"
"24,950.00",25,98,98.4,250,48.9,97.7,18.51,"44,40,339","5,936","79,823"
"25,000.00",550,130.9,131,"1,500",63.55,131.5,19.65,"89,00,484","-36,025","1,81,132"
"25,050.00",25,169.95,171.5,"1,800",77.5,170.05,21.57,"43,77,992","-6,834","57,182"
"25,100.00",450,212.7,214.4,125,91.5,213.75,23.53,"41,17,168","-3,572","1,02,983"
"25,150.00",50,258.35,260.35,200,103.75,260.4,25.78,"9,35,789","1,156","34,375"
"25,200.00",50,304.9,306.7,25,110.7,304.9,27.95,"9,43,774","-6,806","41,201"
"25,250.00",50,353.05,355.25,50,118.3,352.9,30.06,"1,67,575",-744,"7,104"
"25,300.00",525,402,405.1,575,122.45,404,32.58,"2,06,507","-3,987","20,874"
"25,350.00",425,451.8,453.45,25,132.6,455.5,35.5,"22,972",304,"4,416"
"25,400.00",50,500.9,504.05,50,132.2,502.2,37.93,"38,076","-1,213","8,378"
"25,450.00",250,550.8,554.25,225,128.2,551.8,40.37,"3,385",-44,"1,059"
"25,500.00",250,600.55,603.45,75,134.3,602.5,43.08,"31,769","-1,489","8,260"
"25,550.00",250,650.3,653.4,25,133.25,651.4,45.2,"1,552",-73,789
"25,600.00",250,700.55,703.4,25,127.25,698.35,46.61,"2,341",26,"1,406"
"25,650.00",250,750.1,754.15,175,132.5,748.95,49.15,226,7,816
"25,700.00",250,800.25,804,250,128.6,799.05,51.51,706,-9,990
"25,750.00",250,850.05,854.05,150,130.35,848.3,53.52,180,33,274
"25,800.00",250,900.1,903.95,250,132.45,895.35,54.68,398,-74,"1,173"
"25,850.00",250,949.8,953.55,50,132.4,953.15,59.78,118,31,131
"25,900.00",250,999.65,"1,004.15",250,131.85,"1,000.45",61.01,105,18,199
"25,950.00",250,"1,046.25","1,057.70",675,122.4,"1,042.65",60.1,168,24,48
"26,000.00",100,"1,098.95","1,103.70",50,144.65,"1,102.00",65.97,"1,476",345,"1,478"
"26,050.00",375,"1,102.70","1,199.50",375,-,-,-,-,-,-
"26,100.00",50,"1,198.65","1,204.45",50,117.45,"1,196.50",68.01,12,2,32
"26,150.00",375,"1,201.45","1,300.15",375,-,-,-,-,-,-
"26,200.00",375,"1,250.25","1,349.15",375,-,-,-,-,-,49
"26,250.00",375,"1,292.10","1,408.80","1,000",-,-,-,-,-,-
"26,300.00",375,"1,349.00","1,449.15",375,-,-,-,-,-,-
"26,350.00",375,"1,404.35","1,495.05",375,-,-,-,-,-,-
"26,400.00","1,775","1,265.40","1,560.65","1,000",-,-,-,-,-,-
"26,450.00",375,"1,498.30","1,600.00",375,-,-,-,-,-,-
"26,500.00",150,"1,561.90","1,608.55",75,154.9,"1,606.30",88.61,4,2,66
"26,550.00",375,"1,596.45","1,702.00",375,-,-,-,-,-,-
"26,600.00",375,"1,646.55","1,752.25",375,-,-,-,-,-,1
"26,650.00",375,"1,695.30","1,803.10",375,-,-,-,-,-,-
"26,700.00",375,"1,748.65","1,852.10",375,-,-,-,-,-,1
"26,750.00",50,"1,822.95","1,856.50",100,-79.8,"1,714.05",-,28,17,18
"26,800.00",375,"1,845.55","1,951.85",375,-,-,-,-,-,1
"26,850.00",50,"1,908.35","2,003.80",375,-730.5,"1,830.40",-,2,-,-
"26,900.00",375,"1,948.70","2,053.15",375,-,-,-,-,-,-
"26,950.00",50,"2,022.40","2,099.85",375,-774.85,"1,882.95",-,2,1,1
"27,000.00",375,"2,036.15","2,163.15",375,-,-,-,-,-,3
"27,050.00",250,"2,096.80","2,200.20",375,-,-,-,-,-,7
